Time,acc_x,acc_y,acc_z,Pitch,Roll,Yaw
0.050000,0.000003,0.000003,0.000003,0.000038,0.000017,0.000008,
0.100000,0.000002,0.000004,0.000003,0.000040,0.000061,0.000022,
0.150000,0.000002,0.000002,0.000003,0.000039,0.000060,0.000023,
0.200000,0.000002,0.000003,0.000003,0.000038,0.000064,0.000026,
0.250000,0.000002,0.000006,0.000004,0.000028,0.000064,0.000026,
0.300000,0.000001,0.000006,0.000003,0.000020,0.000065,0.000028,
0.350000,0.000001,0.000006,0.000004,0.000020,0.000059,0.000029,
0.400000,0.000002,0.000006,0.000004,0.000109,0.000246,0.000029,
0.450000,0.000002,0.000010,0.000004,0.000141,0.000389,0.000030,
0.500000,0.000003,0.000013,0.000005,0.000139,0.000530,0.000030,
0.550000,0.000008,0.000015,0.000004,0.000142,0.000497,0.000033,
0.600000,0.000012,0.000012,0.000005,0.000149,0.000506,0.000032,
0.650000,0.000011,0.000011,0.000005,0.000295,0.000587,0.000086,
0.700000,0.000035,0.000063,0.000006,0.000290,0.000591,0.000126,
0.750000,0.000055,0.000987,0.000004,0.000297,0.000567,0.000842,
0.800000,0.000056,0.002597,0.000004,0.000310,0.000553,0.004166,
0.850000,0.000060,0.003250,0.000004,0.000308,0.000537,0.004918,
0.900000,0.000276,0.003508,0.000005,0.000242,0.000450,0.005024,
0.950000,0.000357,0.003302,0.000005,0.000212,0.000360,0.008205,
1.000000,0.000400,0.003128,0.000005,0.000211,0.000384,0.015224,
1.050000,0.000396,0.002791,0.000005,0.000365,0.000390,0.017314,
1.100000,0.000432,0.002806,0.000004,0.000887,0.000498,0.018006,
1.150000,0.000818,0.003495,0.000005,0.000921,0.000397,0.019570,
1.200000,0.000873,0.004821,0.000005,0.001036,0.000384,0.019873,
1.250000,0.001517,0.004803,0.000005,0.001345,0.001069,0.018664,
1.300000,0.001523,0.003886,0.000005,0.001592,0.001150,0.028504,
1.350000,0.002897,0.003112,0.000006,0.002034,0.001227,0.030626,
1.400000,0.002881,0.003085,0.000005,0.001874,0.001205,0.034228,
1.450000,0.002757,0.002450,0.000006,0.002024,0.001284,0.033435,
1.500000,0.003202,0.002438,0.000004,0.001974,0.001032,0.028653,
1.550000,0.003593,0.002302,0.000004,0.001977,0.001101,0.026522,
1.600000,0.004119,0.002738,0.000004,0.002253,0.000900,0.025687,
1.650000,0.003784,0.003602,0.000005,0.002143,0.000789,0.031364,
1.700000,0.003742,0.003628,0.000006,0.001896,0.000789,0.036965,
1.750000,0.003171,0.003091,0.000011,0.001759,0.000390,0.046602,
1.800000,0.003178,0.002863,0.000012,0.001579,0.000410,0.028350,
1.850000,0.001825,0.002545,0.000011,0.000977,0.000239,0.019726,
1.900000,0.001761,0.003022,0.000011,0.001079,0.000240,0.018255,
1.950000,0.001756,0.002349,0.000010,0.001098,0.000210,0.016782,
2.000000,0.001179,0.001358,0.000009,0.000918,0.000218,0.017338,
2.050000,0.000862,0.001434,0.000010,0.000995,0.000063,0.019512,
2.100000,0.000298,0.002451,0.000011,0.000411,0.000071,0.020417,
2.150000,0.000274,0.002411,0.000010,0.001496,0.000370,0.025168,
2.200000,0.000189,0.002847,0.000008,0.001470,0.000417,0.020630,
2.250000,0.000081,0.002588,0.000005,0.001453,0.000435,0.008768,
2.300000,0.000082,0.002674,0.000004,0.001384,0.000416,0.008784,
2.350000,0.000081,0.002257,0.000006,0.001344,0.000418,0.005807,
2.400000,0.000021,0.001148,0.000006,0.001156,0.000439,0.005496,
2.450000,0.000021,0.000446,0.000006,0.001026,0.000453,0.004843,
2.500000,0.000019,0.000330,0.000005,0.001023,0.000452,0.004799,
2.550000,0.000018,0.000316,0.000008,0.000867,0.000454,0.004710,
2.600000,0.000011,0.000266,0.000015,0.000816,0.000452,0.004738,
2.650000,0.000010,0.000003,0.000016,0.000025,0.000024,0.000010,
2.700000,0.000004,0.000002,0.000015,0.000025,0.000020,0.000012,
2.750000,0.000004,0.000002,0.000013,0.000019,0.000020,0.000015,
2.800000,0.000003,0.000001,0.000013,0.000015,0.000020,0.000016,
2.850000,0.000004,0.000001,0.000013,0.000016,0.000020,0.000023,
2.900000,0.000004,0.000001,0.000013,0.000026,0.000023,0.000021,
2.950000,0.000004,0.000001,0.000013,0.000029,0.000028,0.000027,
3.000000,0.000004,0.000001,0.000013,0.000027,0.000028,0.000027,
3.050000,0.000003,0.000001,0.000010,0.000027,0.000033,0.000026,
3.100000,0.000004,0.000002,0.000006,0.000021,0.000053,0.000024,
3.150000,0.000002,0.000003,0.000005,0.000025,0.000048,0.000028,
3.200000,0.000002,0.000003,0.000005,0.000026,0.000049,0.000026,
3.250000,0.000003,0.000003,0.000005,0.000031,0.000055,0.000023,
3.300000,0.000004,0.000003,0.000006,0.000034,0.000057,0.000024,
3.350000,0.000003,0.000005,0.000004,0.000032,0.000063,0.000019,
3.400000,0.000002,0.000005,0.000004,0.000026,0.000053,0.000018,
3.450000,0.000002,0.000006,0.000004,0.000046,0.000081,0.000020,
3.500000,0.000002,0.000006,0.000005,0.000049,0.000081,0.000020,
3.550000,0.000002,0.000005,0.000006,0.000049,0.000077,0.000020,
3.600000,0.000003,0.000004,0.000011,0.000048,0.000051,0.000019,
3.650000,0.000002,0.000003,0.000012,0.000033,0.000050,0.000015,
3.700000,0.000003,0.000004,0.000011,0.000033,0.000051,0.000015,
3.750000,0.000003,0.000004,0.000012,0.000019,0.000049,0.000013,
3.800000,0.000003,0.000004,0.000011,0.000028,0.000048,0.000015,
3.850000,0.000003,0.000002,0.000010,0.000032,0.000037,0.000014,
3.900000,0.000003,0.000002,0.000009,0.000033,0.000039,0.000016,
3.950000,0.000003,0.000001,0.000009,0.000018,0.000016,0.000008,
4.000000,0.000003,0.000002,0.000010,0.000012,0.000025,0.000009,
4.050000,0.000004,0.000002,0.000008,0.000013,0.000026,0.000012,
4.100000,0.000004,0.000002,0.000004,0.000016,0.000026,0.000011,
4.150000,0.000005,0.000002,0.000004,0.000016,0.000029,0.000012,
4.200000,0.000005,0.000002,0.000004,0.000016,0.000032,0.000013,
4.250000,0.000006,0.000003,0.000003,0.000024,0.000037,0.000014,
4.300000,0.000005,0.000004,0.000003,0.000017,0.000042,0.000012,
4.350000,0.000005,0.000004,0.000003,0.000015,0.000044,0.000010,
4.400000,0.000005,0.000004,0.000005,0.000016,0.000041,0.000022,
4.450000,0.000005,0.000004,0.000005,0.000015,0.000036,0.000022,
4.500000,0.000005,0.000003,0.000004,0.000013,0.000028,0.000026,
4.550000,0.000003,0.000004,0.000004,0.000013,0.000031,0.000025,
4.600000,0.000003,0.000005,0.000004,0.000014,0.000031,0.000027,
4.650000,0.000003,0.000005,0.000005,0.000014,0.000028,0.000030,
4.700000,0.000003,0.000004,0.000005,0.000013,0.000026,0.000030,
4.750000,0.000002,0.000004,0.000005,0.000013,0.000033,0.000033,
4.800000,0.000002,0.000003,0.000005,0.000013,0.000025,0.000033,
4.850000,0.000003,0.000003,0.000006,0.000009,0.000043,0.000034,
4.900000,0.000003,0.000003,0.000004,0.000010,0.000048,0.000015,
4.950000,0.000003,0.000004,0.000004,0.000013,0.000048,0.000017,
5.000000,0.000004,0.000004,0.000004,0.000013,0.000048,0.000018,
5.050000,0.000004,0.000004,0.000004,0.000014,0.000048,0.000024,
5.100000,0.000004,0.000004,0.000005,0.000021,0.000049,0.000022,
5.150000,0.000003,0.000003,0.000004,0.000021,0.000061,0.000017,
5.200000,0.000006,0.000003,0.000004,0.000022,0.000059,0.000016,
5.250000,0.000006,0.000003,0.000004,0.000015,0.000046,0.000016,
5.300000,0.000006,0.000002,0.000004,0.000014,0.000046,0.000013,
5.350000,0.000006,0.000002,0.000005,0.000267,0.000041,0.000042,
5.400000,0.000005,0.000002,0.000005,0.000295,0.000035,0.000043,
5.450000,0.000040,0.000543,0.000005,0.000297,0.000109,0.000146,
5.500000,0.000156,0.003058,0.000005,0.000300,0.000155,0.000534,
5.550000,0.000396,0.005751,0.000006,0.000309,0.000212,0.005451,
5.600000,0.000673,0.005707,0.000004,0.000307,0.000241,0.005442,
5.650000,0.001191,0.005356,0.000004,0.000526,0.000377,0.006002,
5.700000,0.002683,0.005319,0.000004,0.000528,0.000382,0.009424,
5.750000,0.002779,0.004851,0.000005,0.000922,0.000374,0.009744,
5.800000,0.003329,0.004182,0.000006,0.000971,0.000370,0.014645,
5.850000,0.004588,0.003347,0.000011,0.000719,0.000473,0.016601,
5.900000,0.004578,0.002328,0.000011,0.000888,0.000486,0.020456,
5.950000,0.004429,0.003342,0.000012,0.001046,0.001838,0.025655,
6.000000,0.004991,0.003859,0.000012,0.001336,0.001939,0.030058,
6.050000,0.005002,0.003732,0.000011,0.001464,0.001843,0.027652,
6.100000,0.005503,0.003559,0.000011,0.001476,0.002007,0.028182,
6.150000,0.004699,0.004258,0.000011,0.001686,0.001756,0.027267,
6.200000,0.003503,0.003416,0.000012,0.001752,0.002352,0.027348,
6.250000,0.003438,0.003800,0.000012,0.001263,0.002355,0.025933,
6.300000,0.002755,0.003663,0.000010,0.001378,0.002579,0.016447,
6.350000,0.001614,0.003030,0.000005,0.001414,0.002514,0.019532,
6.400000,0.001650,0.001479,0.000006,0.001589,0.002531,0.019029,
6.450000,0.001668,0.001512,0.000004,0.001261,0.001892,0.022403,
6.500000,0.000953,0.003356,0.000004,0.000682,0.001965,0.027934,
6.550000,0.000984,0.009461,0.000004,0.000682,0.001976,0.031315,
6.600000,0.000524,0.009744,0.000005,0.000900,0.001753,0.037624,
6.650000,0.000559,0.009729,0.000006,0.001096,0.001756,0.038710,
6.700000,0.000586,0.008216,0.000011,0.001077,0.001678,0.038538,
6.750000,0.000591,0.008710,0.000012,0.001088,0.001667,0.036928,
6.800000,0.000524,0.008990,0.000011,0.001100,0.001309,0.030110,
6.850000,0.000526,0.009403,0.000012,0.001103,0.001495,0.014904,
6.900000,0.000467,0.009535,0.000011,0.000870,0.001611,0.010774,
6.950000,0.000436,0.009897,0.000010,0.000869,0.001176,0.012025,
7.000000,0.000171,0.009165,0.000011,0.000665,0.001110,0.010815,
7.050000,0.000149,0.002821,0.000011,0.000630,0.001161,0.009431,
7.100000,0.000091,0.000196,0.000011,0.000532,0.001203,0.005413,
7.150000,0.000050,0.000013,0.000008,0.000295,0.001240,0.002196,
7.200000,0.000008,0.000004,0.000005,0.000021,0.000192,0.000027,
7.250000,0.000002,0.000004,0.000005,0.000019,0.000043,0.000023,
7.300000,0.000004,0.000004,0.000005,0.000019,0.000042,0.000023,
7.350000,0.000003,0.000004,0.000005,0.000016,0.000038,0.000023,
7.400000,0.000003,0.000005,0.000005,0.000017,0.000038,0.000025,
7.450000,0.000002,0.000004,0.000006,0.000015,0.000055,0.000026,
7.500000,0.000002,0.000003,0.000006,0.000015,0.000052,0.000026,
7.550000,0.000003,0.000003,0.000004,0.000007,0.000068,0.000017,
7.600000,0.000003,0.000004,0.000008,0.000010,0.000063,0.000016,
7.650000,0.000004,0.000004,0.000011,0.000010,0.000057,0.000014,
7.700000,0.000004,0.000004,0.000012,0.000010,0.000047,0.000011,
7.750000,0.000005,0.000003,0.000012,0.000010,0.000043,0.000007,
7.800000,0.000004,0.000003,0.000013,0.000011,0.000043,0.000006,
7.850000,0.000004,0.000003,0.000011,0.000013,0.000039,0.000005,
7.900000,0.000004,0.000002,0.000012,0.000012,0.000035,0.000012,
7.950000,0.000004,0.000002,0.000009,0.000012,0.000031,0.000013,
8.000000,0.000005,0.000002,0.000009,0.000013,0.000026,0.000015,
8.050000,0.000004,0.000002,0.000011,0.000012,0.000019,0.000015,
8.100000,0.000004,0.000002,0.000010,0.000010,0.000019,0.000018,
8.150001,0.000004,0.000002,0.000007,0.000007,0.000021,0.000023,
8.200000,0.000006,0.000002,0.000006,0.000008,0.000021,0.000031,
8.250000,0.000004,0.000002,0.000004,0.000009,0.000017,0.000034,
8.300000,0.000005,0.000002,0.000005,0.000008,0.000015,0.000031,
8.350000,0.000005,0.000003,0.000005,0.000003,0.000015,0.000034,
8.400001,0.000004,0.000003,0.000007,0.000006,0.000015,0.000023,
8.450000,0.000004,0.000002,0.000008,0.000006,0.000016,0.000022,
8.500000,0.000004,0.000002,0.000010,0.000006,0.000014,0.000028,
8.550000,0.000004,0.000002,0.000011,0.000005,0.000015,0.000032,
8.600000,0.000003,0.000002,0.000011,0.000005,0.000016,0.000030,
8.650001,0.000004,0.000002,0.000010,0.000015,0.000019,0.000025,
8.700000,0.000002,0.000004,0.000009,0.000017,0.000022,0.000018,
8.750000,0.000002,0.000003,0.000009,0.000021,0.000031,0.000014,
8.800000,0.000002,0.000003,0.000009,0.000024,0.000044,0.000014,
8.850000,0.000003,0.000003,0.000010,0.000025,0.000053,0.000014,
8.900001,0.000003,0.000003,0.000008,0.000023,0.000053,0.000014,
8.950000,0.000003,0.000003,0.000008,0.000023,0.000050,0.000022,
9.000000,0.000004,0.000003,0.000006,0.000025,0.000060,0.000014,
9.050000,0.000003,0.000003,0.000004,0.000028,0.000059,0.000016,
9.100000,0.000004,0.000002,0.000003,0.000029,0.000058,0.000016,
9.150001,0.000004,0.000002,0.000004,0.000018,0.000043,0.000016,
9.200000,0.000004,0.000001,0.000004,0.000017,0.000047,0.000014,
9.250000,0.000004,0.000001,0.000004,0.000014,0.000047,0.000014,
9.300000,0.000003,0.000002,0.000003,0.000012,0.000035,0.000021,
9.350000,0.000003,0.000002,0.000004,0.000012,0.000028,0.000020,
9.400001,0.000003,0.000002,0.000006,0.000012,0.000029,0.000021,
9.450000,0.000002,0.000002,0.000006,0.000012,0.000034,0.000016,
9.500000,0.000002,0.000002,0.000007,0.000011,0.000030,0.000019,
9.550000,0.000002,0.000002,0.000008,0.000009,0.000033,0.000013,
9.600000,0.000003,0.000002,0.000008,0.000015,0.000039,0.000015,
9.650001,0.000002,0.000008,0.000008,0.000031,0.000041,0.000014,
9.700000,0.000003,0.000014,0.000015,0.000078,0.000035,0.000139,
9.750000,0.000006,0.000014,0.000017,0.000077,0.000037,0.000139,
9.800000,0.000006,0.000016,0.000019,0.000083,0.000048,0.000130,
9.850000,0.000008,0.000016,0.000021,0.000085,0.000048,0.000130,
9.900001,0.000006,0.000016,0.000020,0.000094,0.000045,0.000123,
9.950000,0.000007,0.000017,0.000019,0.000094,0.000031,0.000123,
10.000000,0.000007,0.000018,0.000019,0.000096,0.000031,0.000118,
10.050000,0.000006,0.000018,0.000018,0.000094,0.000037,0.000119,
10.100000,0.000006,0.000018,0.000019,0.000083,0.000026,0.000111,
10.150000,0.000006,0.000014,0.000016,0.000050,0.000045,0.000110,
10.200000,0.000011,0.000007,0.000013,0.000021,0.000061,0.000010,
10.250000,0.000339,0.000032,0.000011,0.000095,0.000062,0.000215,
10.300000,0.000745,0.000033,0.000012,0.000082,0.000045,0.000314,
10.350000,0.001645,0.000050,0.000007,0.000082,0.000047,0.002050,
10.400000,0.001849,0.000069,0.000007,0.000065,0.000042,0.002056,
10.450000,0.001855,0.000102,0.000058,0.000158,0.000063,0.002327,
10.500000,0.001938,0.000098,0.000103,0.000156,0.000158,0.003138,
10.550000,0.001648,0.000116,0.000271,0.000198,0.000232,0.004690,
10.600000,0.001380,0.000135,0.000275,0.000188,0.000301,0.005064,
10.650000,0.001119,0.000132,0.000273,0.000463,0.001165,0.005207,
10.700000,0.000806,0.000205,0.000280,0.000456,0.001307,0.005707,
10.750000,0.001608,0.000257,0.000281,0.000483,0.001947,0.008451,
10.800000,0.001653,0.000240,0.000274,0.000547,0.001975,0.008696,
10.850000,0.001391,0.000236,0.000272,0.000547,0.005886,0.011957,
10.900000,0.001544,0.000192,0.000267,0.000788,0.006255,0.012247,
10.950000,0.001804,0.000179,0.000182,0.000712,0.008213,0.013770,
11.000000,0.001205,0.000386,0.000168,0.000914,0.008575,0.012827,
11.050000,0.001061,0.000371,0.000019,0.000842,0.008500,0.013160,
11.100000,0.001601,0.000420,0.000005,0.000859,0.010115,0.014418,
11.150000,0.002225,0.000420,0.000006,0.000670,0.009513,0.012850,
11.200000,0.002785,0.000396,0.000004,0.000689,0.009414,0.047399,
11.250000,0.002786,0.000400,0.000004,0.000648,0.008724,0.049036,
11.300000,0.003312,0.000386,0.000004,0.000623,0.008634,0.048001,
11.350000,0.003673,0.000470,0.000005,0.000663,0.004605,0.045022,
11.400000,0.004086,0.000472,0.000006,0.000365,0.004448,0.045575,
11.450000,0.004378,0.000487,0.000011,0.000818,0.002758,0.044509,
11.500000,0.004503,0.000341,0.000012,0.000834,0.002681,0.041262,
11.550000,0.004506,0.000338,0.000011,0.000825,0.002746,0.039435,
11.600000,0.004551,0.000226,0.000011,0.000809,0.001167,0.034713,
11.650000,0.004221,0.000228,0.000011,0.000813,0.001168,0.034760,
11.700000,0.002750,0.000219,0.000011,0.000792,0.001102,0.005335,
11.750000,0.002896,0.000080,0.000011,0.000787,0.001102,0.002972,
11.800000,0.002232,0.000086,0.000011,0.000750,0.001101,0.003045,
11.850000,0.001320,0.000043,0.000010,0.000702,0.000964,0.002053,
11.900000,0.000017,0.000044,0.000008,0.000695,0.000922,0.000940,
11.950000,0.000018,0.000030,0.000010,0.000125,0.000895,0.000036,
12.000000,0.000007,0.000003,0.000010,0.000034,0.000055,0.000020,
12.050000,0.000005,0.000002,0.000010,0.000019,0.000057,0.000020,
12.100000,0.000005,0.000001,0.000009,0.000022,0.000036,0.000013,
12.150000,0.000005,0.000002,0.000008,0.000020,0.000034,0.000010,
12.200000,0.000005,0.000002,0.000008,0.000032,0.000039,0.000011,
12.250000,0.000006,0.000002,0.000009,0.000036,0.000030,0.000011,
12.300000,0.000006,0.000002,0.000008,0.000038,0.000038,0.000009,
12.350000,0.000005,0.000003,0.000009,0.000032,0.000043,0.000009,
12.400000,0.000004,0.000003,0.000011,0.000029,0.000042,0.000007,
12.450000,0.000002,0.000003,0.000004,0.000029,0.000047,0.000007,
12.500000,0.000003,0.000003,0.000003,0.000032,0.000032,0.000005,
12.550000,0.000003,0.000003,0.000003,0.000030,0.000026,0.000007,
12.600000,0.000004,0.000003,0.000003,0.000029,0.000026,0.000006,
12.650000,0.000004,0.000003,0.000003,0.000030,0.000027,0.000005,
12.700000,0.000003,0.000005,0.000003,0.000017,0.000028,0.000008,
12.750000,0.000004,0.000005,0.000003,0.000014,0.000034,0.000008,
12.800000,0.000003,0.000005,0.000007,0.000011,0.000030,0.000012,
12.850000,0.000003,0.000004,0.000007,0.000012,0.000022,0.000014,
12.900000,0.000003,0.000004,0.000004,0.000012,0.000022,0.000012,
12.950000,0.000003,0.000004,0.000004,0.000011,0.000017,0.000014,
13.000000,0.000002,0.000004,0.000004,0.000007,0.000016,0.000018,
13.050000,0.000002,0.000005,0.000004,0.000010,0.000016,0.000018,
13.100000,0.000002,0.000006,0.000004,0.000010,0.000018,0.000019,
13.150000,0.000002,0.000006,0.000004,0.000012,0.000021,0.000023,
13.200000,0.000002,0.000003,0.000005,0.000012,0.000021,0.000020,
13.250000,0.000003,0.000004,0.000004,0.000013,0.000014,0.000023,
13.300000,0.000003,0.000004,0.000002,0.000022,0.000013,0.000022,
13.350000,0.000003,0.000004,0.000003,0.000023,0.000014,0.000016,
13.400000,0.000003,0.000004,0.000003,0.000022,0.000017,0.000017,
13.450000,0.000003,0.000003,0.000003,0.000020,0.000018,0.000009,
13.500000,0.000004,0.000003,0.000004,0.000027,0.000036,0.000010,
13.550000,0.000004,0.000002,0.000003,0.000025,0.000043,0.000012,
13.600000,0.000003,0.000002,0.000003,0.000024,0.000044,0.000014,
13.650000,0.000003,0.000002,0.000004,0.000018,0.000041,0.000019,
13.700000,0.000003,0.000002,0.000003,0.000021,0.000047,0.000028,
13.750000,0.000001,0.000001,0.000003,0.000017,0.000047,0.000027,
13.800000,0.000002,0.000001,0.000007,0.000015,0.000053,0.000022,
13.850000,0.000002,0.000001,0.000008,0.000020,0.000052,0.000024,
13.900000,0.000002,0.000001,0.000007,0.000024,0.000049,0.000024,
13.950000,0.000002,0.000002,0.000007,0.000027,0.000047,0.000023,
14.000000,0.000002,0.000002,0.000007,0.000023,0.000025,0.000021,
14.050000,0.000003,0.000002,0.000007,0.000027,0.000046,0.000015,
14.100000,0.000003,0.000002,0.000008,0.000027,0.000045,0.000017,
14.150000,0.000004,0.000003,0.000005,0.000052,0.000085,0.000015,
14.200000,0.000012,0.000011,0.000007,0.000088,0.000132,0.000015,
14.250000,0.000263,0.000011,0.000007,0.000243,0.000278,0.000047,
14.300000,0.000292,0.000015,0.000008,0.000238,0.000262,0.000125,
14.350000,0.001352,0.000015,0.000007,0.000269,0.000326,0.003186,
14.400000,0.001821,0.000047,0.000046,0.000324,0.000328,0.004525,
14.450000,0.002811,0.000047,0.000049,0.000388,0.000361,0.004482,
14.500000,0.002643,0.000057,0.000049,0.000387,0.000649,0.004427,
14.550000,0.002379,0.000194,0.000051,0.000464,0.000677,0.004665,
14.600000,0.002242,0.000466,0.000052,0.000611,0.000697,0.009829,
14.650000,0.002045,0.000688,0.000051,0.000771,0.001423,0.010862,
14.700000,0.001983,0.000690,0.000049,0.000665,0.002348,0.012068,
14.750000,0.002347,0.000715,0.000048,0.000408,0.002741,0.014008,
14.800000,0.002410,0.000722,0.000049,0.000471,0.002808,0.014211,
14.850000,0.002506,0.000721,0.000048,0.000597,0.004924,0.010549,
14.900000,0.002217,0.000662,0.000012,0.000645,0.005385,0.007220,
14.950000,0.001075,0.000665,0.000005,0.000629,0.006684,0.005485,
15.000000,0.000876,0.000624,0.000006,0.000750,0.008954,0.006287,
15.050000,0.000835,0.000505,0.000004,0.000737,0.011055,0.006308,
15.100000,0.000841,0.000391,0.000004,0.000681,0.010984,0.004809,
15.150000,0.000877,0.000204,0.000006,0.000541,0.010516,0.004773,
15.200000,0.000971,0.000347,0.000006,0.000561,0.009614,0.004797,
15.250000,0.001017,0.000330,0.000005,0.000553,0.009864,0.003924,
15.300000,0.001160,0.000329,0.000004,0.000481,0.009914,0.004265,
15.350000,0.001031,0.000402,0.000004,0.000335,0.010433,0.004481,
15.400000,0.001322,0.000393,0.000006,0.000306,0.009550,0.004307,
15.450000,0.001396,0.000397,0.000006,0.000291,0.009202,0.003603,
15.500000,0.001090,0.000377,0.000006,0.000214,0.007306,0.003249,
15.550000,0.001102,0.000275,0.000005,0.000330,0.004698,0.003326,
15.600000,0.001002,0.000265,0.000006,0.000312,0.004745,0.002385,
15.650000,0.000702,0.000266,0.000004,0.000267,0.004113,0.001968,
15.700000,0.000959,0.000206,0.000004,0.000243,0.004347,0.002131,
