Time,acc_x,acc_y,acc_z,Pitch,Roll,Yaw
31.350000,0.001781,0.000324,0.000129,0.000176,0.001688,0.077749,
31.400000,0.002117,0.000500,0.000132,0.000141,0.001765,0.082845,
31.450001,0.002293,0.000571,0.000149,0.000184,0.002007,0.061319,
31.500000,0.002389,0.000626,0.000383,0.000251,0.001808,0.058924,
31.549999,0.002174,0.000610,0.000494,0.000301,0.001468,0.066009,
31.600000,0.002080,0.000750,0.000442,0.000338,0.001214,0.042420,
31.650000,0.002245,0.000743,0.000491,0.000354,0.000579,0.033704,
31.700001,0.002867,0.000835,0.000461,0.000344,0.000890,0.030425,
31.750000,0.002999,0.000819,0.000456,0.000450,0.002343,0.048442,
31.799999,0.004205,0.001183,0.000680,0.000525,0.002667,0.096890,
31.850000,0.004321,0.001002,0.000725,0.000588,0.002631,0.077728,
31.900000,0.004488,0.000863,0.000742,0.000568,0.002500,0.076295,
31.950001,0.005445,0.000895,0.000694,0.000703,0.002421,0.070489,
32.000000,0.004759,0.000775,0.000487,0.000807,0.002430,0.074238,
32.049999,0.004827,0.000719,0.000380,0.000927,0.002407,0.080704,
32.099998,0.004888,0.000714,0.000379,0.001003,0.002471,0.091745,
32.150002,0.004992,0.000733,0.000371,0.001278,0.002115,0.088206,
32.200001,0.004040,0.000743,0.000348,0.001380,0.001051,0.084720,
32.250000,0.003473,0.000746,0.000288,0.000870,0.000501,0.085723,
32.299999,0.002791,0.000543,0.000194,0.000876,0.000315,0.042503,
32.349998,0.002679,0.000648,0.000177,0.000425,0.000190,0.067601,
32.400002,0.002426,0.000712,0.000111,0.000161,0.000189,0.071647,
32.450001,0.001518,0.000595,0.000121,0.000143,0.000349,0.047646,
32.500000,0.001601,0.000553,0.000121,0.000156,0.001396,0.043341,
32.549999,0.001404,0.000423,0.000071,0.000163,0.001368,0.044765,
32.599998,0.001472,0.000446,0.000074,0.000173,0.001274,0.053855,
32.650002,0.001963,0.000896,0.000070,0.000104,0.001465,0.053198,
32.700001,0.002030,0.000731,0.000058,0.000113,0.001499,0.057692,
32.750000,0.001546,0.000677,0.000034,0.000113,0.001444,0.065049,
32.799999,0.001629,0.000722,0.000036,0.000067,0.001532,0.067543,
32.849998,0.001532,0.000668,0.000033,0.000067,0.001877,0.066177,
32.900002,0.001224,0.000848,0.000031,0.000069,0.001910,0.069389,
32.950001,0.001233,0.000836,0.000019,0.000071,0.001754,0.048348,
33.000000,0.001171,0.000839,0.000015,0.000037,0.000353,0.033962,
33.049999,0.001179,0.000848,0.000015,0.000054,0.000171,0.029809,
33.099998,0.001093,0.000750,0.000012,0.000079,0.000239,0.029561,
33.150002,0.000373,0.000463,0.000011,0.000081,0.000457,0.019262,
33.200001,0.000482,0.000484,0.000420,0.000145,0.001649,0.019380,
33.250000,0.000481,0.000470,0.000415,0.000147,0.001671,0.020062,
33.299999,0.000405,0.000374,0.000419,0.000138,0.001661,0.017551,
33.349998,0.000401,0.000373,0.000409,0.000141,0.001444,0.006082,
33.400002,0.000126,0.000042,0.000406,0.000136,0.001458,0.000465,
33.450001,0.000125,0.000042,0.000394,0.000134,0.001463,0.000457,
33.500000,0.000122,0.000041,0.000387,0.000135,0.001486,0.000455,
33.549999,0.000121,0.000042,0.000383,0.000125,0.001462,0.000454,
33.599998,0.000121,0.000042,0.000392,0.000087,0.001348,0.000394,
33.650002,0.000106,0.000042,0.000396,0.000095,0.001266,0.000239,
33.700001,0.000004,0.000002,0.000011,0.000016,0.000057,0.000007,
33.750000,0.000004,0.000003,0.000009,0.000027,0.000069,0.000009,
33.799999,0.000002,0.000003,0.000009,0.000027,0.000050,0.000009,
33.849998,0.000002,0.000004,0.000007,0.000025,0.000039,0.000013,
33.900002,0.000002,0.000005,0.000007,0.000026,0.000038,0.000015,
33.950001,0.000002,0.000005,0.000006,0.000020,0.000026,0.000017,
34.000000,0.000003,0.000006,0.000005,0.000023,0.000030,0.000014,
34.049999,0.000003,0.000006,0.000005,0.000022,0.000035,0.000019,
34.099998,0.000003,0.000006,0.000006,0.000021,0.000024,0.000015,
34.150002,0.000003,0.000007,0.000007,0.000015,0.000022,0.000015,
34.200001,0.000003,0.000006,0.000007,0.000013,0.000021,0.000014,
34.250000,0.000004,0.000005,0.000008,0.000005,0.000025,0.000015,
34.299999,0.000003,0.000005,0.000007,0.000006,0.000036,0.000018,
34.349998,0.000004,0.000004,0.000007,0.000009,0.000033,0.000019,
34.400002,0.000003,0.000004,0.000005,0.000008,0.000044,0.000019,
34.450001,0.000003,0.000003,0.000008,0.000009,0.000045,0.000021,
34.500000,0.000003,0.000002,0.000008,0.000005,0.000043,0.000028,
34.549999,0.000002,0.000002,0.000007,0.000005,0.000037,0.000023,
34.599998,0.000002,0.000004,0.000005,0.000015,0.000037,0.000021,
34.650002,0.000002,0.000003,0.000005,0.000017,0.000038,0.000021,
34.700001,0.000003,0.000004,0.000005,0.000020,0.000042,0.000021,
34.750000,0.000002,0.000004,0.000004,0.000021,0.000033,0.000022,
34.799999,0.000002,0.000005,0.000004,0.000022,0.000025,0.000018,
34.849998,0.000002,0.000005,0.000004,0.000017,0.000032,0.000020,
34.900002,0.000003,0.000005,0.000007,0.000020,0.000020,0.000021,
34.950001,0.000003,0.000004,0.000004,0.000018,0.000032,0.000021,
35.000000,0.000003,0.000004,0.000004,0.000017,0.000032,0.000015,
35.049999,0.000004,0.000004,0.000005,0.000018,0.000035,0.000014,
35.099998,0.000005,0.000003,0.000006,0.000017,0.000038,0.000019,
35.150002,0.000007,0.000003,0.000009,0.000018,0.000040,0.000019,
35.200001,0.000008,0.000002,0.000011,0.000017,0.000041,0.000020,
35.250000,0.000008,0.000002,0.000012,0.000015,0.000045,0.000015,
35.299999,0.000008,0.000002,0.000013,0.000019,0.000043,0.000014,
35.349998,0.000008,0.000002,0.000015,0.000020,0.000033,0.000015,
35.400002,0.000008,0.000002,0.000012,0.000019,0.000024,0.000017,
35.450001,0.000008,0.000003,0.000012,0.000017,0.000022,0.000019,
35.500000,0.000006,0.000003,0.000012,0.000022,0.000022,0.000019,
35.549999,0.000006,0.000003,0.000012,0.000023,0.000023,0.000015,
35.599998,0.000003,0.000004,0.000014,0.000013,0.000022,0.000013,
35.650002,0.000001,0.000006,0.000012,0.000013,0.000015,0.000017,
35.700001,0.000002,0.000006,0.000009,0.000013,0.000024,0.000018,
35.750000,0.000002,0.000004,0.000008,0.000012,0.000026,0.000019,
35.799999,0.000002,0.000004,0.000008,0.000014,0.000020,0.000021,
35.849998,0.000002,0.000004,0.000005,0.000029,0.000019,0.000022,
35.900002,0.000002,0.000004,0.000005,0.000032,0.000017,0.000021,
35.950001,0.000002,0.000004,0.000007,0.000032,0.000016,0.000019,
36.000000,0.000003,0.000004,0.000007,0.000025,0.000019,0.000018,
36.049999,0.000003,0.000004,0.000007,0.000026,0.000020,0.000045,
36.099998,0.000004,0.000002,0.000004,0.000025,0.000035,0.000044,
36.150002,0.000003,0.000001,0.000004,0.000027,0.000038,0.000046,
36.200001,0.000003,0.000001,0.000010,0.000026,0.000031,0.000041,
36.250000,0.000003,0.000001,0.000011,0.000029,0.000037,0.000027,
36.299999,0.000003,0.000003,0.000011,0.000018,0.000038,0.000029,
36.349998,0.000003,0.000003,0.000011,0.000017,0.000036,0.000029,
36.400002,0.000004,0.000003,0.000011,0.000020,0.000035,0.000035,
36.450001,0.000004,0.000003,0.000008,0.000021,0.000036,0.000034,
36.500000,0.000004,0.000005,0.000006,0.000039,0.000034,0.000033,
36.549999,0.000003,0.000005,0.000006,0.000038,0.000026,0.000007,
36.599998,0.000004,0.000005,0.000007,0.000045,0.000023,0.000008,
36.650002,0.000003,0.000005,0.000007,0.000043,0.000022,0.000006,
36.700001,0.000003,0.000005,0.000004,0.000042,0.000022,0.000006,
36.750000,0.000006,0.000005,0.000006,0.000044,0.000027,0.000008,
36.799999,0.000007,0.000004,0.000007,0.000046,0.000030,0.000009,
36.849998,0.000010,0.000003,0.000006,0.000047,0.000061,0.000027,
36.900002,0.000010,0.000003,0.000006,0.000044,0.000148,0.000028,
36.950001,0.000024,0.000003,0.000006,0.000044,0.000146,0.000028,
37.000000,0.000090,0.000001,0.000007,0.000035,0.000134,0.000714,
37.049999,0.000112,0.000013,0.000007,0.000038,0.000192,0.004925,
37.099998,0.000112,0.000136,0.000006,0.000078,0.000194,0.026239,
37.150002,0.000106,0.000133,0.000006,0.000141,0.000190,0.069116,
37.200001,0.000297,0.000183,0.000069,0.000163,0.000192,0.093447,
37.250000,0.001379,0.000461,0.000062,0.000195,0.000784,0.097239,
37.299999,0.001369,0.000457,0.000065,0.000174,0.000832,0.161030,
37.349998,0.001287,0.000438,0.000069,0.000154,0.001094,0.237420,
37.400002,0.001519,0.000388,0.000070,0.000146,0.001132,0.301508,
37.450001,0.001526,0.000358,0.000066,0.000160,0.001139,0.303242,
37.500000,0.002241,0.000305,0.000100,0.000165,0.001134,0.285124,
37.549999,0.002285,0.000300,0.000102,0.000229,0.001477,0.227972,
37.599998,0.002209,0.000301,0.000102,0.000295,0.002352,0.191630,
37.650002,0.003113,0.000272,0.000113,0.000239,0.002371,0.185196,
37.700001,0.003098,0.000272,0.000089,0.000223,0.002699,0.131142,
37.750000,0.002283,0.000072,0.000091,0.000172,0.001734,0.033602,
37.799999,0.002104,0.000198,0.000090,0.000245,0.001785,0.029950,
37.849998,0.001983,0.000280,0.000089,0.000531,0.001997,0.032969,
37.900002,0.002010,0.000280,0.000087,0.000500,0.001818,0.062448,
37.950001,0.001473,0.000290,0.000135,0.000511,0.001806,0.091805,
38.000000,0.001362,0.000300,0.000108,0.000498,0.001729,0.108530,
38.049999,0.001307,0.000309,0.000108,0.000499,0.001611,0.129169,
38.099998,0.000917,0.000368,0.000107,0.000481,0.000883,0.135376,
38.150002,0.000751,0.000462,0.000098,0.000499,0.000902,0.098477,
38.200001,0.000826,0.000534,0.000076,0.000513,0.000388,0.086616,
38.250000,0.000607,0.000546,0.000076,0.000523,0.000368,0.074067,
38.299999,0.000468,0.000300,0.000088,0.000422,0.000362,0.078925,
38.349998,0.000251,0.000300,0.000094,0.000081,0.000273,0.066409,
38.400002,0.000229,0.000297,0.000095,0.000080,0.000253,0.092553,
38.450001,0.000295,0.000299,0.000047,0.000080,0.000212,0.106011,
38.500000,0.000332,0.000241,0.000055,0.000064,0.000371,0.103678,
38.549999,0.000306,0.000239,0.000051,0.000094,0.001018,0.094493,
38.599998,0.000303,0.000233,0.000050,0.000104,0.001022,0.075808,
38.650002,0.000128,0.000179,0.000041,0.000107,0.000943,0.051326,
38.700001,0.000120,0.000059,0.000040,0.000100,0.000911,0.039974,
38.750000,0.000120,0.000067,0.000040,0.000081,0.000787,0.018410,
38.799999,0.000123,0.000065,0.000021,0.000072,0.000733,0.005135,
38.849998,0.000031,0.000028,0.000018,0.000071,0.000727,0.000052,
38.900002,0.000029,0.000014,0.000018,0.000076,0.000697,0.000030,
38.950001,0.000015,0.000014,0.000018,0.000070,0.000704,0.000028,
39.000000,0.000009,0.000013,0.000016,0.000066,0.000661,0.000027,
39.049999,0.000007,0.000004,0.000010,0.000055,0.000079,0.000027,
39.099998,0.000004,0.000003,0.000006,0.000053,0.000091,0.000015,
39.150002,0.000004,0.000003,0.000006,0.000051,0.000032,0.000013,
39.200001,0.000003,0.000003,0.000006,0.000056,0.000032,0.000016,
39.250000,0.000003,0.000002,0.000005,0.000054,0.000038,0.000016,
39.299999,0.000003,0.000002,0.000005,0.000054,0.000043,0.000016,
39.349998,0.000003,0.000002,0.000005,0.000052,0.000043,0.000018,
39.400002,0.000004,0.000003,0.000006,0.000067,0.000029,0.000018,
39.450001,0.000003,0.000003,0.000006,0.000069,0.000029,0.000016,
39.500000,0.000004,0.000003,0.000008,0.000065,0.000026,0.000016,
39.549999,0.000005,0.000003,0.000005,0.000038,0.000021,0.000016,
39.599998,0.000006,0.000003,0.000005,0.000037,0.000014,0.000018,
39.650002,0.000008,0.000005,0.000005,0.000032,0.000015,0.000016,
39.700001,0.000008,0.000006,0.000005,0.000030,0.000013,0.000012,
39.750000,0.000008,0.000006,0.000006,0.000028,0.000011,0.000012,
39.799999,0.000008,0.000005,0.000007,0.000028,0.000009,0.000017,
39.849998,0.000009,0.000005,0.000009,0.000028,0.000009,0.000011,
39.900002,0.000008,0.000004,0.000006,0.000014,0.000012,0.000014,
39.950001,0.000007,0.000004,0.000004,0.000009,0.000013,0.000022,
40.000000,0.000007,0.000004,0.000004,0.000008,0.000012,0.000025,
40.049999,0.000005,0.000003,0.000003,0.000006,0.000015,0.000026,
40.099998,0.000005,0.000003,0.000003,0.000005,0.000018,0.000021,
40.150002,0.000003,0.000001,0.000006,0.000005,0.000019,0.000027,
40.200001,0.000004,0.000002,0.000006,0.000007,0.000023,0.000027,
40.250000,0.000004,0.000002,0.000006,0.000007,0.000017,0.000028,
40.299999,0.000005,0.000002,0.000007,0.000007,0.000020,0.000022,
40.349998,0.000003,0.000002,0.000005,0.000006,0.000020,0.000020,
40.400002,0.000005,0.000002,0.000005,0.000008,0.000017,0.000018,
40.450001,0.000005,0.000003,0.000006,0.000008,0.000018,0.000016,
40.500000,0.000005,0.000003,0.000006,0.000009,0.000020,0.000013,
40.549999,0.000005,0.000002,0.000006,0.000007,0.000023,0.000012,
40.599998,0.000006,0.000005,0.000006,0.000007,0.000018,0.000016,
40.650002,0.000008,0.000005,0.000004,0.000016,0.000019,0.000009,
40.700001,0.000007,0.000004,0.000003,0.000018,0.000016,0.000011,
40.750000,0.000007,0.000004,0.000003,0.000017,0.000016,0.000012,
40.799999,0.000005,0.000004,0.000002,0.000017,0.000015,0.000020,
40.849998,0.000005,0.000004,0.000003,0.000022,0.000019,0.000026,
40.900002,0.000005,0.000005,0.000003,0.000019,0.000018,0.000026,
40.950001,0.000005,0.000004,0.000002,0.000019,0.000015,0.000024,
41.000000,0.000005,0.000004,0.000005,0.000022,0.000015,0.000028,
41.049999,0.000005,0.000004,0.000006,0.000021,0.000016,0.000029,
41.099998,0.000006,0.000002,0.000006,0.000022,0.000017,0.000029,
41.150002,0.000004,0.000002,0.000007,0.000023,0.000017,0.000029,
41.200001,0.000004,0.000002,0.000007,0.000021,0.000017,0.000029,
41.250000,0.000003,0.000003,0.000007,0.000023,0.000022,0.000028,
41.299999,0.000003,0.000003,0.000007,0.000022,0.000024,0.000018,
41.349998,0.000004,0.000003,0.000013,0.000016,0.000028,0.000013,
41.400002,0.000003,0.000002,0.000013,0.000015,0.000029,0.000013,
41.450001,0.000002,0.000004,0.000013,0.000014,0.000032,0.000013,
41.500000,0.000002,0.000004,0.000011,0.000012,0.000038,0.000004,
41.549999,0.000002,0.000003,0.000011,0.000015,0.000041,0.000009,
41.599998,0.000002,0.000004,0.000010,0.000012,0.000055,0.000009,
41.650002,0.000003,0.000004,0.000011,0.000006,0.000054,0.000009,
41.700001,0.000003,0.000005,0.000011,0.000007,0.000049,0.000009,
41.750000,0.000003,0.000005,0.000011,0.000008,0.000051,0.000009,
41.799999,0.000003,0.000005,0.000011,0.000008,0.000045,0.000009,
41.849998,0.000005,0.000004,0.000005,0.000008,0.000045,0.000009,
41.900002,0.000005,0.000004,0.000006,0.000008,0.000048,0.000009,
41.950001,0.000006,0.000002,0.000006,0.000008,0.000037,0.000010,
42.000000,0.000006,0.000002,0.000004,0.000018,0.000037,0.000009,
42.049999,0.000008,0.000003,0.000004,0.000027,0.000030,0.000005,
42.099998,0.000009,0.000002,0.000006,0.000028,0.000024,0.000005,
42.150002,0.000008,0.000002,0.000010,0.000047,0.000018,0.000005,
42.200001,0.000008,0.000002,0.000011,0.000047,0.000024,0.000007,
42.250000,0.000009,0.000002,0.000011,0.000037,0.000034,0.000008,
42.299999,0.000008,0.000002,0.000011,0.000031,0.000030,0.000012,
42.349998,0.000006,0.000002,0.000011,0.000028,0.000041,0.000012,
42.400002,0.000007,0.000002,0.000012,0.000034,0.000061,0.000011,
42.450001,0.000007,0.000008,0.000013,0.000046,0.000206,0.000011,
42.500000,0.000009,0.000008,0.000015,0.000194,0.000365,0.000043,
42.549999,0.000009,0.000016,0.000015,0.000368,0.000757,0.000055,
42.599998,0.000173,0.000028,0.000012,0.000582,0.001289,0.000104,
42.650002,0.000221,0.000055,0.000198,0.001700,0.002243,0.000135,
42.700001,0.000574,0.000219,0.000313,0.011793,0.009492,0.000451,
42.750000,0.000542,0.000725,0.000299,0.049244,0.011848,0.000451,
42.799999,0.000514,0.001455,0.000293,0.119179,0.011652,0.002308,
42.849998,0.000454,0.004040,0.000293,0.190469,0.010568,0.003883,
42.900002,0.000930,0.005948,0.000311,0.245363,0.008656,0.005235,
42.950001,0.000876,0.009490,0.000298,0.305253,0.008055,0.007456,
43.000000,0.002234,0.012653,0.001070,0.395413,0.011530,0.010656,
43.049999,0.002455,0.018686,0.003153,0.411027,0.012013,0.010734,
43.099998,0.002688,0.023489,0.005559,0.350253,0.011873,0.020877,
43.150002,0.002405,0.030190,0.010901,0.262149,0.011962,0.040603,
43.200001,0.002435,0.036126,0.014694,0.173827,0.009162,0.055528,
43.250000,0.002212,0.040433,0.021684,0.107750,0.008487,0.065374,
43.299999,0.001927,0.041413,0.028505,0.069403,0.009301,0.065075,
43.349998,0.001766,0.044146,0.035000,0.047074,0.008522,0.060531,
43.400002,0.002168,0.040177,0.040368,0.034709,0.012399,0.051819,
43.450001,0.002362,0.034578,0.042745,0.059254,0.015384,0.041071,
43.500000,0.001425,0.025308,0.038104,0.112028,0.028084,0.028116,
43.549999,0.000925,0.018306,0.034710,0.153651,0.030002,0.031947,
43.599998,0.000439,0.011842,0.032869,0.190355,0.030712,0.034352,
43.650002,0.000437,0.007178,0.025012,0.249770,0.028457,0.029630,
43.700001,0.000437,0.004156,0.019131,0.233351,0.028127,0.021392,
43.750000,0.000446,0.002030,0.013703,0.184158,0.022232,0.014255,
43.799999,0.000469,0.000855,0.010998,0.142438,0.012872,0.010529,
43.849998,0.000447,0.000502,0.008081,0.104720,0.007147,0.006589,
43.900002,0.000375,0.000307,0.007337,0.052787,0.007440,0.006268,
43.950001,0.000970,0.000207,0.011536,0.026143,0.007625,0.006335,
44.000000,0.000987,0.000141,0.011337,0.027703,0.001492,0.007679,
44.049999,0.000816,0.000119,0.010210,0.033894,0.001294,0.008157,
44.099998,0.000913,0.000127,0.011084,0.036752,0.001371,0.008569,
44.150002,0.000862,0.000101,0.006999,0.045378,0.001134,0.008253,
44.200001,0.000814,0.000097,0.006170,0.074716,0.001161,0.008045,
44.250000,0.000722,0.000080,0.003653,0.090908,0.000804,0.007248,
44.299999,0.000730,0.000080,0.003109,0.092414,0.000879,0.005680,
44.349998,0.000682,0.000070,0.001606,0.089247,0.000637,0.005380,
44.400002,0.000764,0.000069,0.000896,0.065694,0.000729,0.004153,
44.450001,0.000396,0.000070,0.000718,0.021965,0.000732,0.003327,
44.500000,0.000392,0.000069,0.000643,0.013396,0.000745,0.002295,
44.549999,0.000389,0.000068,0.000628,0.009892,0.000737,0.001150,
44.599998,0.000230,0.000031,0.000667,0.005997,0.000142,0.001134,
44.650002,0.000137,0.000026,0.000091,0.002879,0.000062,0.000831,
44.700001,0.000117,0.000027,0.000087,0.002146,0.000070,0.000829,
44.750000,0.000091,0.000022,0.000061,0.001242,0.000055,0.000872,
44.799999,0.000116,0.000021,0.000077,0.000525,0.000039,0.000884,
44.849998,0.000105,0.000020,0.000070,0.000544,0.000043,0.001034,
44.900002,0.000069,0.000014,0.000098,0.000400,0.000036,0.000847,
44.950001,0.000069,0.000017,0.000090,0.000367,0.000037,0.000711,
45.000000,0.000070,0.000017,0.000087,0.000409,0.000037,0.000579,
45.049999,0.000069,0.000017,0.000096,0.000612,0.000038,0.000588,
45.099998,0.000073,0.000017,0.000100,0.000670,0.000040,0.000437,
45.150002,0.000057,0.000016,0.000130,0.000628,0.000034,0.000406,
45.200001,0.000056,0.000015,0.000129,0.000970,0.000028,0.000392,
45.250000,0.000057,0.000014,0.000150,0.001101,0.000027,0.000297,
45.299999,0.000046,0.000014,0.000115,0.001024,0.000026,0.000225,
45.349998,0.000042,0.000015,0.000123,0.001537,0.000017,0.000111,
45.400002,0.000018,0.000015,0.000081,0.001526,0.000015,0.000192,
45.450001,0.000023,0.000014,0.000133,0.001564,0.000016,0.000175,
45.500000,0.000025,0.000015,0.000143,0.001609,0.000020,0.000169,
45.549999,0.000036,0.000013,0.000144,0.002112,0.000021,0.000180,
45.599998,0.000030,0.000008,0.000152,0.002516,0.000038,0.000194,
45.650002,0.000036,0.000011,0.000150,0.002512,0.000038,0.000192,
45.700001,0.000038,0.000009,0.000151,0.002296,0.000038,0.000193,
45.750000,0.000046,0.000009,0.000080,0.002056,0.000037,0.000203,
45.799999,0.000034,0.000011,0.000068,0.002261,0.000036,0.000213,
45.849998,0.000040,0.000010,0.000064,0.002788,0.000031,0.000281,
45.900002,0.000048,0.000015,0.000068,0.003071,0.000032,0.000176,
45.950001,0.000046,0.000016,0.000166,0.002931,0.000042,0.000127,
46.000000,0.000051,0.000016,0.000158,0.003024,0.000042,0.000165,
46.049999,0.000044,0.000016,0.000180,0.003315,0.000042,0.000168,
46.099998,0.000076,0.000015,0.000239,0.004435,0.000029,0.000179,
46.150002,0.000081,0.000016,0.000239,0.004532,0.000028,0.000337,
46.200001,0.000077,0.000015,0.000281,0.004737,0.000041,0.000342,
46.250000,0.000066,0.000015,0.000281,0.004574,0.000043,0.000346,
46.299999,0.000073,0.000017,0.000276,0.004536,0.000043,0.000357,
46.349998,0.000075,0.000016,0.000275,0.003718,0.000043,0.000326,
46.400002,0.000075,0.000014,0.000278,0.002504,0.000047,0.000338,
46.450001,0.000082,0.000013,0.000178,0.001541,0.000040,0.000376,
46.500000,0.000085,0.000012,0.000167,0.001561,0.000030,0.000260,
46.549999,0.000078,0.000013,0.000119,0.001547,0.000032,0.000273,
46.599998,0.000061,0.000014,0.000133,0.000828,0.000038,0.000248,
46.650002,0.000060,0.000014,0.000123,0.001070,0.000042,0.000206,
46.700001,0.000059,0.000014,0.000100,0.000815,0.000041,0.000227,
46.750000,0.000069,0.000014,0.000141,0.000920,0.000037,0.000271,
46.799999,0.000052,0.000014,0.000126,0.001116,0.000043,0.000222,
46.849998,0.000053,0.000016,0.000121,0.001160,0.000046,0.000233,
46.900002,0.000059,0.000016,0.000154,0.001409,0.000041,0.000214,
